experiment_id,student_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,class_id,class_creation_date,class_student_count,class_prior_skill_builder_count,class_prior_problem_set_count,class_prior_skill_builder_percent_started,class_prior_skill_builder_percent_completed,class_prior_problem_set_percent_started,class_prior_problem_set_percent_completed,class_prior_completed_problem_count,class_prior_median_time_on_task,class_prior_median_first_response_time,class_prior_average_correctness,class_prior_average_attempt_count,teacher_id,teacher_account_creation_date,district_id,location,opportunity_zone,locale_description
PSAZ2G4,474142,3,3,0,0,28,42.0215,46.9075,0.75,1.3214285714285714,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474174,3,3,0,0,20,41.77,46.625,0.55,1.45,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,529048,3,3,0,0,17,53.832,61.838,0.7058823529411765,1.2941176470588236,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,544215,1,1,0,0,16,39.175,43.9405,0.625,1.25,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,628652,4,1,67,66,618,108.964,119.9435,0.7313084112149533,1.2297734627831716,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,550628,4,3,67,65,753,50.523,59.291,0.5619223659889094,1.4648074369189907,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,628176,1,1,13,4,62,53.35,64.59,0.2653061224489796,1.7903225806451613,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,633245,4,4,66,66,618,58.1275,75.0505,0.6370023419203747,1.5129449838187703,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,628242,2,2,62,60,525,59.754,63.514,0.5609065155807366,1.3866666666666667,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,783731,2,2,56,40,399,65.136,77.318,0.44086021505376344,1.4912280701754386,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,628249,4,4,65,65,635,47.829,60.819,0.40315315315315314,1.5354330708661417,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,679024,3,2,53,49,469,43.196,53.025,0.3353658536585366,1.4690831556503199,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,628259,4,4,66,64,670,70.6625,88.222,0.5287846481876333,1.5164179104477613,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,628336,4,4,65,59,562,47.674,57.7785,0.5210918114143921,1.300711743772242,40477,2020-08-20 08:47:21.009000-04:00,19,5,69,51.5789473684211,79.5918367346939,71.0144927536232,84.640171858217,7993,62.4,52.323,0.47785879423795125,1.4261228575003129,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,968249,11,10,14,6,89,61.325,94.86,0.6455696202531646,1.550561797752809,49435,2020-08-31 12:21:21.830000-04:00,16,13,169,64.4230769230769,82.089552238806,24.5931952662722,73.0827067669173,3308,61.4635,50.073,0.5690821256038647,1.4011487303506651,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,689065,10,10,75,61,422,84.381,93.8345,0.7916666666666666,1.1563981042654028,49435,2020-08-31 12:21:21.830000-04:00,16,13,169,64.4230769230769,82.089552238806,24.5931952662722,73.0827067669173,3308,61.4635,50.073,0.5690821256038647,1.4011487303506651,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,650992,8,6,93,83,595,75.391,83.815,0.5509138381201044,1.4067226890756304,49435,2020-08-31 12:21:21.830000-04:00,16,13,169,64.4230769230769,82.089552238806,24.5931952662722,73.0827067669173,3308,61.4635,50.073,0.5690821256038647,1.4011487303506651,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,645041,13,11,48,38,294,36.452,41.7095,0.4793814432989691,1.5068027210884354,49436,2020-08-31 12:21:21.831000-04:00,19,13,169,66.8016194331984,78.7878787878788,25.1635004671442,78.8366336633663,5173,59.952,49.831,0.6064575083764849,1.341001353179973,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,768441,10,5,60,28,244,45.892,64.2725,0.5231788079470199,1.3975409836065573,49436,2020-08-31 12:21:21.831000-04:00,19,13,169,66.8016194331984,78.7878787878788,25.1635004671442,78.8366336633663,5173,59.952,49.831,0.6064575083764849,1.341001353179973,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,652027,12,11,37,27,223,41.673,55.846,0.5263157894736842,1.390134529147982,49436,2020-08-31 12:21:21.831000-04:00,19,13,169,66.8016194331984,78.7878787878788,25.1635004671442,78.8366336633663,5173,59.952,49.831,0.6064575083764849,1.341001353179973,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,678194,12,8,65,35,270,71.1135,111.025,0.47126436781609193,1.6407407407407406,49436,2020-08-31 12:21:21.831000-04:00,19,13,169,66.8016194331984,78.7878787878788,25.1635004671442,78.8366336633663,5173,59.952,49.831,0.6064575083764849,1.341001353179973,540711,2020-08-31 11:21:25.912000-04:00,,,,
PSAZ2G4,631036,3,3,62,62,652,48.3835,57.623,0.37472283813747226,1.5690184049079754,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,630380,4,4,66,66,625,65.838,77.439,0.511520737327189,1.344,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,630411,4,4,65,53,514,104.5715,119.163,0.6122994652406417,1.359922178988327,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631030,4,3,63,44,469,85.861,108.474,0.4953560371517028,1.4051172707889126,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631044,4,4,66,62,578,56.383,62.088,0.8488664987405542,1.2006920415224913,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631050,4,4,66,66,618,90.1555,99.691,0.7096018735362998,1.343042071197411,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631053,4,3,64,57,520,37.732,44.2545,0.5083798882681564,1.4076923076923078,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631055,4,4,66,66,605,156.238,172.208,0.855072463768116,1.1289256198347106,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631058,4,4,66,66,605,132.268,156.279,0.8019323671497585,1.1801652892561982,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631090,4,3,66,66,761,75.784,88.904,0.5166666666666667,1.4664914586070958,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631270,4,4,65,64,619,82.532,96.792,0.7309523809523809,1.2956381260096932,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,631395,4,4,67,67,651,66.175,82.761,0.3173913043478261,1.619047619047619,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,774031,3,3,66,60,597,70.039,85.346,0.5,1.576214405360134,55122,2020-09-08 11:19:33.072000-04:00,16,5,68,70.0,87.5,86.3051470588235,91.7997870074547,8511,86.755,74.419,0.5938346883468835,1.3852661261896368,452803,2020-08-20 00:07:49.012000-04:00,,,,
PSAZ2G4,710424,2,2,47,46,257,52.804,64.589,0.6528497409326425,1.424124513618677,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,710593,4,3,41,32,158,50.5935,66.3215,0.5454545454545454,1.5759493670886076,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,712217,4,4,47,47,241,48.815,64.073,0.7049180327868853,1.3858921161825726,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,713478,4,3,48,43,239,29.381,43.026,0.4117647058823529,1.895397489539749,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,714323,3,3,47,47,240,35.7325,43.6545,0.6648351648351648,1.5,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715036,3,3,47,46,232,66.112,70.0035,0.7613636363636364,1.2543103448275863,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715359,4,4,47,46,218,37.652,44.248,0.536144578313253,1.5779816513761469,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715420,4,2,40,37,207,55.705,73.358,0.5308641975308642,1.5458937198067633,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715570,4,4,47,45,215,54.708,63.246,0.558282208588957,1.5581395348837208,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715689,2,2,47,47,231,67.999,77.875,0.6011560693641619,1.5151515151515151,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715786,3,3,40,35,193,30.8,36.522,0.58,1.5958549222797926,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680750,2,1,48,44,209,61.521,71.131,0.8064516129032258,1.2727272727272727,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,715841,4,3,46,39,229,39.919,49.298,0.6067415730337079,1.6331877729257642,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,716215,1,0,16,9,52,86.9225,125.4315,0.425,2.076923076923077,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,716441,3,3,47,47,242,35.9825,41.095,0.585635359116022,1.71900826446281,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,716819,3,3,46,45,234,54.5695,62.897,0.5777777777777777,1.594017094017094,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,716840,3,3,44,42,211,39.479,46.017,0.575,1.6540284360189572,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680278,4,4,44,43,229,44.133,60.268,0.4602272727272727,1.7903930131004366,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,983798,4,3,18,18,110,55.7035,59.1585,0.7341772151898734,1.3636363636363635,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,998220,4,2,15,14,95,53.136,62.21,0.40789473684210525,1.4842105263157894,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680731,2,1,42,38,180,39.007,51.5855,0.41496598639455784,2.061111111111111,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,1015204,4,3,5,5,39,21.806,24.804,0.6111111111111112,1.4871794871794872,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,1011833,4,2,8,8,49,31.054,38.136,0.5,1.4897959183673468,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,716910,4,3,40,39,199,36.517,46.745,0.6794871794871795,1.271356783919598,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,736813,1,1,16,14,56,41.419,45.8925,0.5609756097560976,1.5714285714285714,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680598,4,4,47,47,254,26.116,34.5885,0.5948717948717949,1.562992125984252,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,1016851,3,3,6,6,50,20.12,26.896,0.4090909090909091,1.9,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680553,4,4,48,45,246,43.9335,53.743,0.6542553191489362,1.516260162601626,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680975,4,3,46,45,234,15.514,19.0115,0.4044943820224719,1.688034188034188,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,680705,4,4,46,46,239,49.932,55.51,0.7527472527472527,1.3389121338912133,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,693518,4,2,40,33,172,19.1745,31.1855,0.3617021276595745,1.9418604651162792,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,693556,1,1,44,41,197,38.941,45.761,0.48026315789473684,1.5228426395939085,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,710259,3,3,48,46,242,70.487,81.734,0.5956284153005464,1.537190082644628,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,710398,1,0,47,45,206,19.2695,34.2335,0.33548387096774196,1.9563106796116505,60296,2020-09-14 12:47:47.209000-04:00,60,3,55,55.0,87.8787878787879,54.1515151515151,91.9418019026301,8247,46.791,38.458,0.5556606748659729,1.6127076512671275,83665,2019-11-29 14:50:38.727000-05:00,1982.0,Rhode Island,No,None
PSAZ2G4,953098,75,61,0,0,415,23.814,26.582,0.7903614457831325,1.2481927710843372,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953044,75,75,0,0,413,20.166,20.778,0.8305084745762712,1.2590799031476998,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953047,75,65,0,0,522,11.62,14.295,0.6609195402298851,1.3237547892720307,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953048,75,47,0,0,447,15.195,19.95,0.6868008948545862,1.3310961968680088,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953049,75,57,0,0,476,16.6715,19.3615,0.7373949579831933,1.3319327731092436,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953050,73,49,0,0,362,16.504,21.6095,0.7099447513812155,1.3812154696132597,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953051,65,11,0,0,135,36.43,44.833,0.6444444444444445,1.5333333333333332,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953053,74,67,0,0,462,15.034,19.772,0.7056277056277056,1.4848484848484849,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953056,75,65,0,0,566,15.6025,18.264,0.6466431095406361,1.431095406360424,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953059,74,55,0,0,505,22.511,29.288,0.6237623762376238,1.3623762376237625,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953061,55,21,0,0,218,23.4235,28.7605,0.6788990825688074,1.408256880733945,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953062,59,38,0,0,312,21.11,25.266,0.6955128205128205,1.439102564102564,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953064,71,45,0,0,364,15.463,17.4955,0.7197802197802198,1.4230769230769231,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953070,74,58,0,0,524,13.094,17.527,0.5858778625954199,1.4217557251908397,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953071,75,50,0,0,544,19.519,25.957,0.6470588235294118,1.3713235294117647,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
